LGA;Ward;Settlement;Facility;Type;Ownership;Address;Longitude;Latitude
Mfantsiman;Saltpond;;Ankaful CHPs;;;;;
Mfantsiman;Saltpond;;Hini CHPS;;;;;
Mfantsiman;Saltpond;;Kormantse Clinic;;;;;
Mfantsiman;Saltpond;;Kuntu CHPS;;;;;
Mfantsiman;Saltpond;;Saltpond Hospital;;;;;
Twifu-Hemang Lower Denkyira;Frami;;Frami Health Center;;;;;
Twifu-Hemang Lower Denkyira;Frami;;Mfoum CHPS;;;;;
Twifu-Hemang Lower Denkyira;Frami;;St Vincent Community Clinic;;;;;
Twifu-Hemang Lower Denkyira;Hemang;;Hemang (twifo-hemang Lower Denkyira) Health Centre;;;;;
Twifu-Hemang Lower Denkyira;Hemang;;Nsutem CHPS;;;;;
Twifu-Hemang Lower Denkyira;Hemang;;Shed CHPS;;;;;
Twifu-Hemang Lower Denkyira;Hemang;;Wawase CHPS;;;;;
Twifu-Hemang Lower Denkyira;Jukwa;;Jukwa Health Centre;;;;;
Twifu-Hemang Lower Denkyira;Jukwa;;Jukwa Watreso CHPS;;;;;
Twifu-Hemang Lower Denkyira;Jukwa;;Krobo (twifo-hemang Lower Denkyira) CHPS;;;;;
Twifu-Ati-Mokwa;Mokwa;;Adade Kofi CHPS;;;;;
Twifu-Ati-Mokwa;Mokwa;;Agona Pentecost Clinic;;;;;
Twifu-Ati-Mokwa;Mokwa;;Kotokye CHPS;;;;;
Twifu-Ati-Mokwa;Mokwa;;Mokwa Health Centre;;;;;
Twifu-Ati-Mokwa;Nyinase;;Kayeriku CHPS;;;;;
Twifu-Ati-Mokwa;Nyinase;;Nyinase CHPS;;;;;
Twifu-Ati-Mokwa;Praso;;DENYASE CHPS;;;;;
Twifu-Ati-Mokwa;Praso;;Mampong chps;;;;;
Twifu-Ati-Mokwa;Praso;;Ntiamoah CHPS;;;;;
Twifu-Ati-Mokwa;Praso;;Nuamakrom CHPS;;;;;
Twifu-Ati-Mokwa;Praso;;Praso Hospital;;;;;
Twifu-Ati-Mokwa;Praso;;St Florence (twifo-hemang Lower Denkyira) Mat;;;;;
Twifu-Ati-Mokwa;Praso;;TOPP Clinic;;;;;
Twifu-Ati-Mokwa;Wamaso;;Ayebeng CHPS;;;;;
Twifu-Ati-Mokwa;Wamaso;;Wamaso CHPS;;;;;
Upper Denkyira East;Asikuma(Denkyira East);;Achiase CHPS;;;;;
Upper Denkyira East;Asikuma(Denkyira East);;Asikumah (upper Denkyira East) CHPS;;;;;
Upper Denkyira East;Asikuma(Denkyira East);;Esaase CHPS;;;;;
Upper Denkyira East;Asikuma(Denkyira East);;Meretweso CHPS;;;;;
Upper Denkyira East;Dunkwa;;Buabin CHPS;;;;;
Upper Denkyira East;Dunkwa;;Buabinso CHPS;;;;;
Upper Denkyira East;Dunkwa;;Cecila Maternity Home;;;;;
Upper Denkyira East;Dunkwa;;Dunkwa Municipal Hospital;;;;;
Upper Denkyira East;Dunkwa;;Dunkwa Rch;;;;;
Upper Denkyira East;Dunkwa;;Great Redeemer Hospital;;;;;
Upper Denkyira East;Dunkwa;;Nkwanta(UDE) CHPS;;;;;
Upper Denkyira East;Dunkwa;;RIIS Clinic;;;;;
Upper Denkyira East;Dunkwa;;St Mark Hospital;;;;;
Upper Denkyira East;Dunkwa;;Tema East Comm. Clinic (Upper Denkyira East);;;;;
Upper Denkyira East;Dunkwa;;Zongo CHPS;;;;;
Upper Denkyira East;Imbraim;;Abudukrom CHPS;;;;;
Upper Denkyira East;Imbraim;;Denyase CHPS;;;;;
Upper Denkyira East;Imbraim;;Imbraim CHPS;;;;;
Upper Denkyira East;Imbraim;;Kramokrom CHPS (Upper Denkyira East);;;;;
Upper Denkyira East;Imbraim;;Sunkwa (upper Denkyira East) Clinic;;;;;
Upper Denkyira East;Kyekyewere;;Amoafo CHPS;;;;;
Upper Denkyira East;Kyekyewere;;Asmah Camp CHPS;;;;;
Upper Denkyira East;Kyekyewere;;Denkyira Fosu CHPS;;;;;
Upper Denkyira East;Kyekyewere;;Kyekyewere (upper Dekyira East) Health Centre;;;;;
Upper Denkyira East;Kyekyewere;;Praprababida CHPS;;;;;
Upper Denkyira East;Kyekyewere;;Zion Camp CHPS;;;;;
Upper Denkyira East;Oponso;;Agyempoma CHPS;;;;;
Upper Denkyira East;Oponso;;Atobiase CHPS;;;;;
Upper Denkyira East;Oponso;;Oponso Health Centre;;;;;
Upper Denkyira East;Pokukrom;;Compound CHPS;;;;;
Upper Denkyira East;Pokukrom;;Pokukrom Health Centre (UDE);;;;;
Upper Denkyira West;Ayanfuri;;Adwinpaye EA;;;;;
Upper Denkyira West;Ayanfuri;;Anhwiawia CHPS Compound;;;;;
Upper Denkyira West;Ayanfuri;;Ayanfuri CHPS;;;;;
Upper Denkyira West;Ayanfuri;;Breman/Brofoyedur CHPS;;;;;
Upper Denkyira West;Ayanfuri;;Dabiase/Wampeim EA;;;;;
Upper Denkyira West;Ayanfuri;;Dominase CHPS;;;;;
Upper Denkyira West;Ayanfuri;;Fobinso CHPS;;;;;
Upper Denkyira West;Ayanfuri;;Johns (upper Dekyira West) Clinic;;;;;
Upper Denkyira West;Ayanfuri;;Nkotumso/Nkasawura;;;;;
Upper Denkyira West;Ayanfuri;;Pentecost Health Centre;;;;;
Upper Denkyira West;Ayanfuri;;SDA Clinic;;;;;
Upper Denkyira West;Ayanfuri;;St Andrews Anglican Clinic;;;;;
Upper Denkyira West;Ayanfuri;;Treposo CHPS Compound;;;;;
Upper Denkyira West;Diaso;;Adonia Clinic;;;;;
Upper Denkyira West;Diaso;;Amenase CHPS zone;;;;;
Upper Denkyira West;Diaso;;Denkyira Obuasi CHPS Compound;;;;;
Upper Denkyira West;Diaso;;Diaso EA;;;;;
Upper Denkyira West;Diaso;;Diaso Health Centre;;;;;
Upper Denkyira West;Diaso;;Jameso Nkwanta CHPS;;;;;
Upper Denkyira West;Diaso;;Ntom Electoral Area;;;;;
Upper Denkyira West;Ntom;;Amoaman CHPS Compound;;;;;
Upper Denkyira West;Ntom;;Asuadei Clinic;;;;;
Upper Denkyira West;Ntom;;Bethlehem CHPS;;;;;
Upper Denkyira West;Ntom;;Nkronua CHPS Compound;;;;;
Upper Denkyira West;Ntom;;Ntom CHPS;;;;;
Upper Denkyira West;Subin (central);;Afiefiso/Ameyaw Electoral Area;;;;;
Upper Denkyira West;Subin (central);;Akwaboso CHPS;;;;;
Upper Denkyira West;Subin (central);;Ampabena/Betenase CHPS zone;;;;;
Upper Denkyira West;Subin (central);;Nyinawusu/Anhwiaso Electoral Area;;;;;
Upper Denkyira West;Subin (central);;Subin Health Centre;;;;;
Upper Denkyira West;Subin (central);;Subin Hill Electoral Area;;;;;
